INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 12:00:00',18.0,18.3,17.9,91,0.0,1.6,'WNW',0.80,6.4,'WNW',19.7,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,23.2,64,0.0,0.0,0.00,0.0000,688,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 05:30:00',14.4,14.4,14.0,60,0.0,8.0,'SSW',4.02,25.7,'S',14.2,0.0,0.0,1008.4,0.0,0.0,0.000,0.000,18.5,54,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 06:00:00',14.7,14.9,14.4,59,0.0,9.7,'SW',4.83,24.1,'SSW',14.3,0.0,0.0,1009.1,0.0,0.0,0.000,0.000,18.4,54,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 06:30:00',14.1,14.7,14.1,61,0.0,4.8,'SW',2.41,17.7,'WSW',14.5,0.0,0.0,1009.7,0.0,0.0,0.000,0.000,18.4,54,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 07:00:00',14.1,14.1,13.9,61,0.0,3.2,'SW',1.61,16.1,'SW',14.9,0.0,0.0,1009.8,0.0,0.0,0.000,0.000,18.4,54,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 07:30:00',14.5,14.6,14.1,61,0.0,4.8,'SW',2.41,19.3,'S',14.9,0.0,0.0,1010.0,0.0,0.0,0.000,0.000,18.4,54,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 08:00:00',15.3,15.3,14.5,59,0.0,3.2,'SW',1.61,19.3,'SSE',16.3,0.0,0.0,1010.4,0.0,0.0,0.000,0.000,18.6,54,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 08:30:00',16.3,16.3,15.3,57,0.0,9.7,'SW',4.83,27.4,'SW',16.2,0.0,0.0,1010.4,0.0,0.0,0.000,0.000,19.2,54,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 09:00:00',17.2,17.2,16.4,54,0.0,12.9,'SW',6.44,29.0,'S',16.9,0.0,0.0,1010.9,0.0,0.0,0.000,0.000,19.9,54,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 09:30:00',17.9,18.3,17.2,52,0.0,8.0,'SW',4.02,22.5,'SW',18.3,0.0,0.0,1011.4,0.0,0.0,0.000,0.000,20.6,54,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 10:00:00',17.6,18.0,17.6,53,0.0,11.3,'SW',5.63,25.7,'WSW',17.5,0.0,0.0,1011.6,0.0,0.0,0.000,0.000,21.2,54,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 10:30:00',17.4,17.6,17.1,55,0.0,11.3,'SW',5.63,33.8,'SW',17.3,0.0,0.0,1011.8,0.0,0.0,0.000,0.000,21.7,54,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 11:00:00',19.8,19.8,17.4,49,0.0,9.7,'SW',4.83,22.5,'WSW',20.4,0.0,0.0,1011.6,0.0,0.0,0.000,0.000,22.2,54,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 11:30:00',20.0,20.2,19.7,49,0.0,11.3,'SW',5.63,24.1,'WSW',20.5,0.0,0.0,1011.3,0.0,0.0,0.000,0.000,22.6,53,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 12:00:00',20.7,20.7,19.9,49,0.0,8.0,'SW',4.02,20.9,'SW',21.6,0.0,0.0,1011.0,0.0,0.0,0.000,0.000,23.0,53,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 12:30:00',21.4,21.4,20.7,48,0.0,9.7,'SW',4.83,24.1,'W',22.3,0.0,0.0,1011.1,0.0,0.0,0.000,0.000,23.3,53,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 13:00:00',21.8,21.9,21.3,45,0.0,9.7,'SW',4.83,22.5,'SW',22.8,0.0,0.0,1010.7,0.0,0.0,0.000,0.000,23.5,53,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 13:30:00',21.7,21.9,21.7,46,0.0,9.7,'SW',4.83,20.9,'S',22.6,0.0,0.0,1010.4,0.0,0.0,0.000,0.000,27.3,51,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 14:00:00',21.9,22.3,21.7,46,0.0,8.0,'SW',4.02,19.3,'SSW',23.0,0.0,0.0,1010.7,0.0,0.0,0.000,0.000,27.8,46,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 14:30:00',22.1,22.4,21.9,45,0.0,6.4,'SSW',3.22,17.7,'SW',23.3,0.0,0.0,1010.5,0.0,0.0,0.000,0.000,25.9,47,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 15:00:00',21.3,22.2,21.3,47,0.0,4.8,'SW',2.41,16.1,'W',22.6,0.0,0.0,1010.7,0.0,0.0,0.000,0.000,24.9,48,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 15:30:00',20.7,21.3,20.7,51,0.0,3.2,'WSW',1.61,12.9,'SSW',22.2,0.0,0.0,1010.6,0.0,0.0,0.000,0.000,24.2,49,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 16:00:00',19.9,20.7,19.9,51,0.0,3.2,'SW',1.61,12.9,'SSW',21.3,0.0,0.0,1010.6,0.0,0.0,0.000,0.000,23.8,49,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 16:30:00',18.3,19.9,18.3,56,0.0,3.2,'SSW',1.61,9.7,'SW',19.5,0.0,0.0,1010.5,0.0,0.0,0.000,0.000,23.4,49,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 17:00:00',17.1,18.3,17.1,60,0.0,3.2,'SSW',1.61,14.5,'SW',18.2,0.0,0.0,1010.5,0.0,0.0,0.000,0.000,23.0,50,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 17:30:00',17.1,17.1,16.9,59,0.0,3.2,'SSW',1.61,14.5,'S',18.2,0.0,0.0,1010.6,0.0,0.0,0.000,0.000,22.7,50,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 18:00:00',16.4,17.1,16.4,62,0.0,6.4,'SSW',3.22,22.5,'S',16.7,0.0,0.0,1010.9,0.0,0.0,0.000,0.000,22.3,50,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 18:30:00',16.1,16.4,16.1,62,0.0,9.7,'SSW',4.83,19.3,'SSE',16.0,0.0,0.0,1011.0,0.0,0.0,0.000,0.000,22.1,50,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 19:00:00',15.8,16.2,15.8,63,0.0,11.3,'SSW',5.63,29.0,'S',15.5,0.0,0.0,1011.3,0.0,0.0,0.000,0.000,21.8,51,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 19:30:00',15.6,15.8,15.6,63,0.0,11.3,'S',5.63,25.7,'S',15.1,0.0,0.0,1011.3,0.0,0.0,0.000,0.000,21.4,51,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 20:00:00',15.2,15.6,15.1,65,0.0,8.0,'SSW',4.02,17.7,'SSE',15.1,0.0,0.0,1011.1,0.0,0.0,0.000,0.000,21.2,51,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 20:30:00',15.4,15.4,15.2,65,0.0,6.4,'SSW',3.22,22.5,'S',15.6,0.0,0.0,1011.1,0.0,0.0,0.000,0.000,21.1,51,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 21:00:00',15.1,15.4,15.0,65,0.0,8.0,'SSW',4.02,19.3,'SSE',14.9,0.0,0.0,1011.2,0.0,0.0,0.000,0.000,20.8,51,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 21:30:00',15.0,15.1,14.9,66,0.0,9.7,'SSW',4.83,22.5,'SSE',14.6,0.0,0.0,1011.2,0.0,0.0,0.000,0.000,20.7,51,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 22:00:00',15.1,15.2,14.9,66,0.0,8.0,'S',4.02,19.3,'S',15.0,0.0,0.0,1011.1,0.0,0.0,0.000,0.000,20.6,51,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 22:30:00',15.3,15.3,15.1,65,0.0,9.7,'SSW',4.83,22.5,'S',15.0,0.0,0.0,1010.9,0.0,0.0,0.000,0.000,20.3,51,0.0,0.0,0.00,0.0000,701,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 23:00:00',15.1,15.4,15.0,66,0.0,6.4,'SSW',3.22,17.7,'SSE',15.3,0.0,0.0,1011.0,0.0,0.0,0.000,0.000,20.2,51,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-23 23:30:00',14.9,15.3,14.9,66,0.0,4.8,'SSW',2.41,16.1,'SSE',15.3,0.0,0.0,1010.7,0.0,0.0,0.000,0.000,20.1,51,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 00:00:00',14.8,14.9,14.8,66,0.0,3.2,'SSW',1.61,9.7,'SSW',15.7,0.0,0.0,1010.5,0.0,0.0,0.000,0.000,20.0,52,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 00:30:00',14.5,14.8,14.5,67,0.0,4.8,'SSW',2.41,14.5,'SSW',14.9,0.0,0.0,1010.3,0.0,0.0,0.000,0.000,19.9,52,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 01:00:00',14.2,14.5,14.1,69,0.0,4.8,'SSW',2.41,12.9,'S',14.6,0.0,0.0,1010.1,0.0,0.0,0.000,0.000,19.8,52,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 01:30:00',14.2,14.4,14.2,69,0.0,1.6,'SSW',0.80,11.3,'S',15.8,0.0,0.0,1009.9,0.0,0.0,0.000,0.000,19.7,52,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 02:00:00',14.3,14.4,13.8,69,0.0,0.0,'NNE',0.00,0.0,'NNE',22.0,0.0,0.0,1009.8,0.0,0.0,0.000,0.000,19.7,52,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 02:30:00',13.3,14.4,13.3,73,0.0,1.6,'SSW',0.80,6.4,'SSW',14.8,0.0,0.0,1009.3,0.0,0.0,0.000,0.000,19.6,52,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 03:00:00',13.6,13.8,13.2,72,0.0,0.0,'S',0.00,1.6,'S',21.6,0.0,0.0,1009.1,0.0,0.0,0.000,0.000,19.5,52,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 03:30:00',12.7,13.7,12.7,75,0.0,0.0,'S',0.00,4.8,'S',21.0,0.0,0.0,1008.7,0.0,0.0,0.000,0.000,19.4,52,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 04:00:00',13.0,13.0,12.6,75,0.0,0.0,'S',0.00,1.6,'S',21.2,0.0,0.0,1008.4,0.0,0.0,0.000,0.000,19.3,52,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 04:30:00',13.4,13.4,13.0,73,0.0,0.0,'E',0.00,3.2,'E',21.4,0.0,0.0,1008.0,0.0,0.0,0.000,0.000,19.3,52,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 05:00:00',13.3,13.5,13.2,73,0.0,0.0,'SE',0.00,1.6,'ESE',21.4,0.0,0.0,1007.6,0.0,0.0,0.000,0.000,19.2,52,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-24 05:30:00',13.2,13.5,13.2,73,0.0,0.0,'NNE',0.00,0.0,'NNE',21.3,0.0,0.0,1007.2,0.0,0.0,0.000,0.000,19.2,52,0.0,0.0,0.00,0.0000,700,1,100.0,30);
